 minimum eigenvalues =   5.982843687664460E-002  6.118605628966980E-002
  6.474184050207361E-002
 maximum eigenvalues =   0.111002135989645       0.106562363314569     
  0.105398377735738     
 num eigs kept =           31
 minimum eigenvalues =   5.982843687664460E-002  6.118605628966980E-002
  6.474184050207361E-002
 maximum eigenvalues =   0.111002135989645       0.106562363314569     
  0.105398377735738     
 num eigs kept =           31
 iter     1 lrate =  0.0500000000 LL =  -0.1705663168 nd =  0.0549265044, D =   0.42014E-02  0.42014E-02  (  0.00 s,   0.0 h)
 iter    15 lrate =  0.0500000000 LL =  -0.0508735079 nd =  0.0168459990, D =   0.54320E-01  0.54320E-01  (  0.00 s,   0.0 h)
 iter    16 lrate =  0.0500000000 LL =  -0.0494015804 nd =  0.0165447758, D =   0.59070E-01  0.59070E-01  (  0.00 s,   0.0 h)
 iter    17 lrate =  0.0500000000 LL =  -0.0481479941 nd =  0.0161448247, D =   0.63679E-01  0.63679E-01  (  0.00 s,   0.0 h)
 iter    18 lrate =  0.0500000000 LL =  -0.0470623971 nd =  0.0156553279, D =   0.68119E-01  0.68119E-01  (  0.00 s,   0.0 h)
 iter    19 lrate =  0.0500000000 LL =  -0.0461289191 nd =  0.0150886355, D =   0.72353E-01  0.72353E-01  (  0.00 s,   0.0 h)
 iter    20 lrate =  0.0500000000 LL =  -0.0453144230 nd =  0.0144747093, D =   0.76359E-01  0.76359E-01  (  0.00 s,   0.0 h)
 iter    21 lrate =  0.0500000000 LL =  -0.0445833613 nd =  0.0138389179, D =   0.80116E-01  0.80116E-01  (  0.01 s,   0.0 h)
 iter    22 lrate =  0.0500000000 LL =  -0.0439262849 nd =  0.0132001866, D =   0.83601E-01  0.83601E-01  (  0.00 s,   0.0 h)
 iter    23 lrate =  0.0500000000 LL =  -0.0433231280 nd =  0.0125879115, D =   0.86823E-01  0.86823E-01  (  0.00 s,   0.0 h)
 iter    24 lrate =  0.0500000000 LL =  -0.0427700039 nd =  0.0119954046, D =   0.89776E-01  0.89776E-01  (  0.00 s,   0.0 h)
 iter    25 lrate =  0.0500000000 LL =  -0.0422579880 nd =  0.0114408534, D =   0.92488E-01  0.92488E-01  (  0.00 s,   0.0 h)
 iter    26 lrate =  0.0500000000 LL =  -0.0417767631 nd =  0.0109164674, D =   0.94981E-01  0.94981E-01  (  0.00 s,   0.0 h)
 iter    27 lrate =  0.0500000000 LL =  -0.0413210491 nd =  0.0104243911, D =   0.97273E-01  0.97273E-01  (  0.00 s,   0.0 h)
 iter    28 lrate =  0.0500000000 LL =  -0.0408872526 nd =  0.0099621510, D =   0.99382E-01  0.99382E-01  (  0.00 s,   0.0 h)
 iter    29 lrate =  0.0500000000 LL =  -0.0404740267 nd =  0.0095268525, D =   0.10133E+00  0.10133E+00  (  0.00 s,   0.0 h)
 iter    30 lrate =  0.0500000000 LL =  -0.0400804977 nd =  0.0091166121, D =   0.10314E+00  0.10314E+00  (  0.00 s,   0.0 h)
 iter    31 lrate =  0.0500000000 LL =  -0.0397059783 nd =  0.0087310953, D =   0.10483E+00  0.10483E+00  (  0.00 s,   0.0 h)
 iter    32 lrate =  0.0500000000 LL =  -0.0393497096 nd =  0.0083716054, D =   0.10641E+00  0.10641E+00  (  0.00 s,   0.0 h)
 iter    33 lrate =  0.0500000000 LL =  -0.0390107922 nd =  0.0080391678, D =   0.10790E+00  0.10790E+00  (  0.00 s,   0.0 h)
 iter    34 lrate =  0.0500000000 LL =  -0.0386881675 nd =  0.0077347821, D =   0.10930E+00  0.10930E+00  (  0.00 s,   0.0 h)
 iter    35 lrate =  0.0500000000 LL =  -0.0383814682 nd =  0.0074572584, D =   0.11063E+00  0.11063E+00  (  0.00 s,   0.0 h)
 iter    36 lrate =  0.0500000000 LL =  -0.0380888940 nd =  0.0072093152, D =   0.11190E+00  0.11190E+00  (  0.00 s,   0.0 h)
 iter    37 lrate =  0.0500000000 LL =  -0.0378104216 nd =  0.0069831970, D =   0.11312E+00  0.11312E+00  (  0.00 s,   0.0 h)
 iter    38 lrate =  0.0500000000 LL =  -0.0375444994 nd =  0.0067849798, D =   0.11428E+00  0.11428E+00  (  0.00 s,   0.0 h)
 iter    39 lrate =  0.0500000000 LL =  -0.0372905473 nd =  0.0066059483, D =   0.11539E+00  0.11539E+00  (  0.00 s,   0.0 h)
 iter    40 lrate =  0.0500000000 LL =  -0.0370472313 nd =  0.0064471940, D =   0.11645E+00  0.11645E+00  (  0.00 s,   0.0 h)
 iter    41 lrate =  0.0500000000 LL =  -0.0368136607 nd =  0.0063063886, D =   0.11748E+00  0.11748E+00  (  0.01 s,   0.0 h)
 iter    42 lrate =  0.0500000000 LL =  -0.0365898925 nd =  0.0061766974, D =   0.11847E+00  0.11847E+00  (  0.00 s,   0.0 h)
 iter    43 lrate =  0.0500000000 LL =  -0.0363755726 nd =  0.0060597461, D =   0.11943E+00  0.11943E+00  (  0.00 s,   0.0 h)
 iter    44 lrate =  0.0500000000 LL =  -0.0361693693 nd =  0.0059565799, D =   0.12036E+00  0.12036E+00  (  0.00 s,   0.0 h)
 iter    45 lrate =  0.0500000000 LL =  -0.0359712079 nd =  0.0058583951, D =   0.12126E+00  0.12126E+00  (  0.00 s,   0.0 h)
 iter    46 lrate =  0.0500000000 LL =  -0.0357806168 nd =  0.0057670436, D =   0.12215E+00  0.12215E+00  (  0.00 s,   0.0 h)
 iter    47 lrate =  0.0500000000 LL =  -0.0355971952 nd =  0.0056784581, D =   0.12301E+00  0.12301E+00  (  0.00 s,   0.0 h)
 iter    48 lrate =  0.0500000000 LL =  -0.0354208890 nd =  0.0055895300, D =   0.12386E+00  0.12386E+00  (  0.00 s,   0.0 h)
 iter    49 lrate =  0.0500000000 LL =  -0.0352517978 nd =  0.0054974058, D =   0.12469E+00  0.12469E+00  (  0.00 s,   0.0 h)
 iter    50 lrate =  0.0500000000 LL =  -0.0350901327 nd =  0.0007511243, D =   0.12550E+00  0.12550E+00  (  0.00 s,   0.0 h)
 iter    51 lrate =  0.1000000000 LL =  -0.0349698913 nd =  0.0007949498, D =   0.12568E+00  0.12568E+00  (  0.00 s,   0.0 h)
 iter    52 lrate =  0.2000000000 LL =  -0.0348453327 nd =  0.0007979760, D =   0.12607E+00  0.12607E+00  (  0.00 s,   0.0 h)
 iter    53 lrate =  0.3000000000 LL =  -0.0347136068 nd =  0.0007748475, D =   0.12669E+00  0.12669E+00  (  0.00 s,   0.0 h)
 iter    54 lrate =  0.4000000000 LL =  -0.0345759571 nd =  0.0007299855, D =   0.12751E+00  0.12751E+00  (  0.00 s,   0.0 h)
 iter    55 lrate =  0.5000000000 LL =  -0.0344356028 nd =  0.0006710587, D =   0.12849E+00  0.12849E+00  (  0.00 s,   0.0 h)
 iter    56 lrate =  0.6000000000 LL =  -0.0342961723 nd =  0.0006057581, D =   0.12957E+00  0.12957E+00  (  0.00 s,   0.0 h)
 iter    57 lrate =  0.7000000000 LL =  -0.0341606344 nd =  0.0005402579, D =   0.13070E+00  0.13070E+00  (  0.00 s,   0.0 h)
 iter    58 lrate =  0.8000000000 LL =  -0.0340309213 nd =  0.0004785117, D =   0.13184E+00  0.13184E+00  (  0.00 s,   0.0 h)
 iter    59 lrate =  0.9000000000 LL =  -0.0339080323 nd =  0.0004224885, D =   0.13296E+00  0.13296E+00  (  0.00 s,   0.0 h)
 iter    60 lrate =  1.0000000000 LL =  -0.0337923170 nd =  0.0003727211, D =   0.13406E+00  0.13406E+00  (  0.00 s,   0.0 h)
 iter    61 lrate =  1.0000000000 LL =  -0.0336866718 nd =  0.0003391356, D =   0.13501E+00  0.13501E+00  (  0.01 s,   0.0 h)
 iter    62 lrate =  1.0000000000 LL =  -0.0335893728 nd =  0.0003127785, D =   0.13586E+00  0.13586E+00  (  0.00 s,   0.0 h)
 iter    63 lrate =  1.0000000000 LL =  -0.0334992777 nd =  0.0002922495, D =   0.13666E+00  0.13666E+00  (  0.00 s,   0.0 h)
 iter    64 lrate =  1.0000000000 LL =  -0.0334155226 nd =  0.0002748903, D =   0.13739E+00  0.13739E+00  (  0.00 s,   0.0 h)
 iter    65 lrate =  1.0000000000 LL =  -0.0333373531 nd =  0.0002609232, D =   0.13806E+00  0.13806E+00  (  0.00 s,   0.0 h)
 iter    66 lrate =  1.0000000000 LL =  -0.0332640955 nd =  0.0002490144, D =   0.13868E+00  0.13868E+00  (  0.00 s,   0.0 h)
 iter    67 lrate =  1.0000000000 LL =  -0.0331951315 nd =  0.0002393373, D =   0.13926E+00  0.13926E+00  (  0.00 s,   0.0 h)
 iter    68 lrate =  1.0000000000 LL =  -0.0331299119 nd =  0.0002310173, D =   0.13978E+00  0.13978E+00  (  0.00 s,   0.0 h)
 iter    69 lrate =  1.0000000000 LL =  -0.0330679481 nd =  0.0002241081, D =   0.14027E+00  0.14027E+00  (  0.00 s,   0.0 h)
 iter    70 lrate =  1.0000000000 LL =  -0.0330088105 nd =  0.0002180822, D =   0.14071E+00  0.14071E+00  (  0.00 s,   0.0 h)
 iter    71 lrate =  1.0000000000 LL =  -0.0329521127 nd =  0.0002130013, D =   0.14113E+00  0.14113E+00  (  0.00 s,   0.0 h)
 iter    72 lrate =  1.0000000000 LL =  -0.0328976829 nd =  0.0002084184, D =   0.14151E+00  0.14151E+00  (  0.00 s,   0.0 h)
 iter    73 lrate =  1.0000000000 LL =  -0.0328458315 nd =  0.0002041032, D =   0.14187E+00  0.14187E+00  (  0.00 s,   0.0 h)
 iter    74 lrate =  1.0000000000 LL =  -0.0327956681 nd =  0.0002009642, D =   0.14220E+00  0.14220E+00  (  0.00 s,   0.0 h)
 iter    75 lrate =  1.0000000000 LL =  -0.0327468612 nd =  0.0001983992, D =   0.14252E+00  0.14252E+00  (  0.00 s,   0.0 h)
 iter    76 lrate =  1.0000000000 LL =  -0.0326991081 nd =  0.0001968216, D =   0.14282E+00  0.14282E+00  (  0.00 s,   0.0 h)
 iter    77 lrate =  1.0000000000 LL =  -0.0326521051 nd =  0.0001959584, D =   0.14310E+00  0.14310E+00  (  0.00 s,   0.0 h)
 iter    78 lrate =  1.0000000000 LL =  -0.0326055470 nd =  0.0001960048, D =   0.14338E+00  0.14338E+00  (  0.00 s,   0.0 h)
 iter    79 lrate =  1.0000000000 LL =  -0.0325591357 nd =  0.0001966930, D =   0.14365E+00  0.14365E+00  (  0.00 s,   0.0 h)
 iter    80 lrate =  1.0000000000 LL =  -0.0325125966 nd =  0.0001979028, D =   0.14392E+00  0.14392E+00  (  0.00 s,   0.0 h)
 iter    81 lrate =  1.0000000000 LL =  -0.0324657095 nd =  0.0001991544, D =   0.14419E+00  0.14419E+00  (  0.01 s,   0.0 h)
 iter    82 lrate =  1.0000000000 LL =  -0.0324183551 nd =  0.0001999455, D =   0.14447E+00  0.14447E+00  (  0.00 s,   0.0 h)
 iter    83 lrate =  1.0000000000 LL =  -0.0323705853 nd =  0.0001994959, D =   0.14475E+00  0.14475E+00  (  0.00 s,   0.0 h)
 iter    84 lrate =  1.0000000000 LL =  -0.0323227191 nd =  0.0001970005, D =   0.14503E+00  0.14503E+00  (  0.00 s,   0.0 h)
 iter    85 lrate =  1.0000000000 LL =  -0.0322754303 nd =  0.0001917789, D =   0.14532E+00  0.14532E+00  (  0.00 s,   0.0 h)
 iter    86 lrate =  1.0000000000 LL =  -0.0322297152 nd =  0.0001839111, D =   0.14559E+00  0.14559E+00  (  0.00 s,   0.0 h)
 iter    87 lrate =  1.0000000000 LL =  -0.0321866129 nd =  0.0001745029, D =   0.14585E+00  0.14585E+00  (  0.00 s,   0.0 h)
 iter    88 lrate =  1.0000000000 LL =  -0.0321467641 nd =  0.0001652414, D =   0.14608E+00  0.14608E+00  (  0.00 s,   0.0 h)
 iter    89 lrate =  1.0000000000 LL =  -0.0321101741 nd =  0.0001573488, D =   0.14628E+00  0.14628E+00  (  0.00 s,   0.0 h)
 iter    90 lrate =  1.0000000000 LL =  -0.0320763735 nd =  0.0001512404, D =   0.14646E+00  0.14646E+00  (  0.00 s,   0.0 h)
 iter    91 lrate =  1.0000000000 LL =  -0.0320447350 nd =  0.0001468588, D =   0.14663E+00  0.14663E+00  (  0.00 s,   0.0 h)
 iter    92 lrate =  1.0000000000 LL =  -0.0320146696 nd =  0.0001441225, D =   0.14680E+00  0.14680E+00  (  0.00 s,   0.0 h)
 iter    93 lrate =  1.0000000000 LL =  -0.0319856665 nd =  0.0001431065, D =   0.14696E+00  0.14696E+00  (  0.00 s,   0.0 h)
 iter    94 lrate =  1.0000000000 LL =  -0.0319572555 nd =  0.0001440643, D =   0.14712E+00  0.14712E+00  (  0.00 s,   0.0 h)
 iter    95 lrate =  1.0000000000 LL =  -0.0319289538 nd =  0.0001472870, D =   0.14728E+00  0.14728E+00  (  0.00 s,   0.0 h)
 iter    96 lrate =  1.0000000000 LL =  -0.0319002346 nd =  0.0001528071, D =   0.14744E+00  0.14744E+00  (  0.00 s,   0.0 h)
 iter    97 lrate =  1.0000000000 LL =  -0.0318705547 nd =  0.0001599022, D =   0.14761E+00  0.14761E+00  (  0.00 s,   0.0 h)
 iter    98 lrate =  1.0000000000 LL =  -0.0318394991 nd =  0.0001666345, D =   0.14779E+00  0.14779E+00  (  0.00 s,   0.0 h)
 iter    99 lrate =  1.0000000000 LL =  -0.0318070809 nd =  0.0001701065, D =   0.14796E+00  0.14796E+00  (  0.00 s,   0.0 h)
 iter   100 lrate =  1.0000000000 LL =  -0.0317740499 nd =  0.0001681586, D =   0.14814E+00  0.14814E+00  (  0.00 s,   0.0 h)
... done. Execution time:   0.00 h 
output directory = C:\\Users\alexa\Desktop\skoltech\eeg-amica-processing\test_data\kids\amica_tmp\
